frame,distance_sq
26432.0,2
26433.0,2
26434.0,2
26435.0,2
26436.0,2
26437.0,2
26438.0,1
26439.0,2
26440.0,1
26441.0,2
26442.0,2
26443.0,1
26444.0,2
26445.0,1
26446.0,2
26447.0,2
26448.0,2
26449.0,2
26450.0,2
26451.0,2
26452.0,2
26453.0,2
26454.0,1
26455.0,2
26456.0,2
26457.0,3
26458.0,2
26459.0,2
26460.0,2
26461.0,2
26462.0,2
26463.0,2
26464.0,2
26465.0,2
26466.0,2
26467.0,2
26468.0,2
26469.0,1
26470.0,2
26471.0,2
26472.0,2
26473.0,2
26474.0,2
26475.0,2
26476.0,2
26477.0,2
26478.0,2
26479.0,2
26480.0,2
26481.0,2
26482.0,2
26483.0,2
26484.0,2
26485.0,2
26486.0,2
26487.0,2
26488.0,2
26489.0,2
26490.0,2
26491.0,2
26492.0,2
26493.0,2
26494.0,2
26495.0,2
26496.0,2
26497.0,2
26498.0,2
26499.0,1
26500.0,2
26501.0,2
26502.0,2
26503.0,2
26504.0,2
26505.0,2
26506.0,2
26507.0,2
26508.0,2
26509.0,2
26510.0,2
26511.0,2
26512.0,2
26513.0,2
26514.0,2
26515.0,2
26516.0,2
26517.0,2
26518.0,1
26519.0,2
26520.0,1
26521.0,2
26522.0,1
26523.0,1
26524.0,1
26525.0,1
26526.0,1
26527.0,1
26528.0,1
26529.0,1
26530.0,1
26531.0,1
26532.0,1
26533.0,1
26534.0,1
26535.0,1
26536.0,1
26537.0,1
26538.0,1
26539.0,1
26540.0,1
26541.0,1
26542.0,1
26543.0,1
26544.0,1
26545.0,1
26546.0,1
26547.0,1
26548.0,1
26549.0,1
26550.0,1
26551.0,1
26552.0,1
26553.0,1
26554.0,1
26555.0,1
26556.0,1
26557.0,1
26558.0,1
26559.0,1
26560.0,1
26561.0,1
26562.0,1
26563.0,1
26564.0,1
26565.0,1
26566.0,1
26567.0,1
26568.0,1
26569.0,1
26570.0,1
26571.0,1
26572.0,1
26573.0,1
26574.0,1
26575.0,1
26576.0,1
26577.0,1
26578.0,1
26579.0,1
26580.0,1
26581.0,1
26582.0,1
26583.0,1
26584.0,1
26585.0,1
26586.0,1
26587.0,1
26588.0,2
26589.0,1
26590.0,1
26591.0,1
26592.0,1
26593.0,1
26594.0,1
26595.0,1
26596.0,1
26597.0,1
26598.0,1
26599.0,1
26600.0,1
26601.0,1
26602.0,1
26603.0,1
26604.0,1
26605.0,1
26606.0,1
26607.0,1
26608.0,1
26609.0,1
26610.0,1
26611.0,1
26612.0,1
26613.0,1
26614.0,2
26615.0,1
26616.0,1
26617.0,1
26618.0,1
26619.0,1
26620.0,1
26621.0,1
26622.0,1
26623.0,1
26624.0,1
26625.0,1
26626.0,1
26627.0,1
26628.0,1
26629.0,1
26630.0,1
26631.0,1
26632.0,1
26633.0,1
26634.0,1
26635.0,1
26636.0,1
26637.0,1
26638.0,1
26639.0,1
26640.0,1
26641.0,1
26642.0,1
26643.0,1
26644.0,1
26645.0,1
26646.0,1
26647.0,1
26648.0,1
26649.0,1
26650.0,2
26651.0,1
26652.0,1
26653.0,1
26654.0,1
26655.0,1
26656.0,1
26657.0,1
26658.0,1
26659.0,1
26660.0,1
26661.0,1
26662.0,1
26663.0,2
26664.0,2
26665.0,2
26666.0,2
26667.0,3
26668.0,3
26669.0,3
26670.0,3
26671.0,3
26672.0,3
26673.0,3
26674.0,3
26675.0,3
26676.0,3
26677.0,3
26678.0,3
26679.0,3
26680.0,3
26681.0,3
26682.0,3
26683.0,3
26684.0,3
26685.0,3
26686.0,3
26687.0,3
26688.0,3
26689.0,3
26690.0,3
26691.0,3
26692.0,3
26693.0,3
26694.0,3
26695.0,3
26696.0,3
26697.0,3
26698.0,3
26699.0,3
26700.0,3
26701.0,3
26702.0,3
26703.0,3
26704.0,3
26705.0,3
26706.0,3
26707.0,2
26708.0,3
26709.0,3
26710.0,3
26711.0,3
26712.0,2
26713.0,3
26714.0,3
26715.0,3
26716.0,3
26717.0,3
26718.0,3
26719.0,3
26720.0,2
26721.0,3
26722.0,3
26723.0,3
26724.0,3
26725.0,3
26726.0,3
26727.0,3
26728.0,3
26729.0,1
26730.0,1
26731.0,1
26732.0,2
26733.0,1
26734.0,2
26735.0,1
26736.0,1
26737.0,1
26738.0,1
26739.0,1
26740.0,1
26741.0,1
26742.0,1
26743.0,1
26744.0,1
26745.0,1
26746.0,1
26747.0,1
26748.0,1
26749.0,1
26750.0,1
26751.0,1
26752.0,1
26753.0,1
26754.0,1
26755.0,1
26756.0,1
26757.0,1
26758.0,1
26759.0,1
26760.0,1
26761.0,1
26762.0,1
26763.0,1
26764.0,1
26765.0,1
26766.0,1
26767.0,1
26768.0,1
26770.0,1
26771.0,1
26772.0,1
26773.0,1
26774.0,1
26775.0,1
26776.0,1
26777.0,1
26778.0,1
26779.0,1
26780.0,1
26781.0,1
26782.0,1
26783.0,1
26784.0,1
26785.0,1
26786.0,1
26787.0,1
26788.0,1
26789.0,1
26790.0,1
26791.0,1
26792.0,1
26793.0,1
26794.0,1
26795.0,1
26796.0,1
26797.0,1
26798.0,1
26799.0,2
26801.0,2
26802.0,2
26803.0,2
26804.0,2
26805.0,2
26806.0,2
26807.0,2
26808.0,1
26809.0,2
26810.0,2
26811.0,3
26812.0,3
26813.0,2
26814.0,2
26815.0,2
26816.0,2
26817.0,1
26818.0,2
26819.0,2
26820.0,2
26821.0,2
26822.0,2
26823.0,2
26824.0,2
26825.0,2
26826.0,1
26827.0,2
26828.0,2
26829.0,2
26830.0,2
26831.0,2
26832.0,2
26833.0,3
26834.0,1
26835.0,3
26836.0,2
26837.0,2
26838.0,3
26839.0,2
26840.0,2
26841.0,2
26842.0,2
26843.0,2
26844.0,2
26845.0,2
26846.0,2
26847.0,2
26848.0,2
26849.0,2
26850.0,2
26851.0,2
26852.0,2
26853.0,2
26854.0,2
26855.0,2
26856.0,2
26857.0,2
26858.0,2
26859.0,2
26860.0,2
26861.0,2
26862.0,2
26863.0,3
26864.0,2
26865.0,3
26866.0,3
26867.0,3
26868.0,3
26869.0,3
26870.0,3
26871.0,2
26872.0,2
26873.0,2
26874.0,2
26875.0,2
26876.0,2
26877.0,2
26878.0,2
26879.0,2
26880.0,2
26881.0,2
26882.0,2
26883.0,2
26884.0,1
26885.0,2
26886.0,2
26887.0,2
26888.0,2
26889.0,2
26890.0,2
26891.0,2
26892.0,2
26893.0,2
26894.0,2
26895.0,2
26896.0,3
26897.0,2
26898.0,2
26899.0,2
26900.0,3
26901.0,2
26902.0,4
26903.0,3
26904.0,3
26905.0,2
26906.0,4
26907.0,4
26908.0,4
26909.0,3
26910.0,3
26911.0,4
26912.0,4
26913.0,4
26914.0,4
26915.0,4
26916.0,4
26917.0,4
26918.0,5
26919.0,4
26920.0,4
26921.0,4
26922.0,4
26923.0,4
26924.0,4
26925.0,4
26926.0,4
26927.0,4
26928.0,4
26929.0,4
26930.0,4
26931.0,4
26932.0,4
26933.0,3
26934.0,3
26935.0,4
26936.0,4
26937.0,4
26938.0,4
26939.0,4
26940.0,4
26941.0,4
26942.0,4
26943.0,4
26944.0,4
26945.0,4
26946.0,4
26947.0,4
26948.0,4
26949.0,4
26950.0,4
26951.0,4
26952.0,4
26953.0,4
26954.0,4
26955.0,4
26956.0,4
26957.0,4
26958.0,4
26959.0,4
26960.0,4
26961.0,4
26962.0,4
26963.0,4
26964.0,4
26965.0,4
26966.0,4
26967.0,4
26968.0,4
26969.0,4
26970.0,4
26971.0,4
26972.0,4
26973.0,4
26974.0,4
26975.0,4
26976.0,4
26977.0,4
26978.0,4
26979.0,4
26980.0,4
26981.0,4
26982.0,4
26983.0,4
26984.0,4
26985.0,3
26986.0,4
26987.0,4
26988.0,2
26989.0,3
26990.0,3
26991.0,3
26992.0,3
26993.0,3
26994.0,3
26995.0,3
26996.0,3
26997.0,3
26998.0,3
26999.0,3
27000.0,3
27001.0,3
27002.0,3
27003.0,3
27004.0,3
27005.0,3
27006.0,3
27007.0,3
27008.0,2
27009.0,3
27010.0,3
27011.0,3
27012.0,3
27013.0,3
27014.0,3
27015.0,3
27016.0,3
27017.0,3
27018.0,3
27019.0,3
27020.0,3
27021.0,3
27022.0,2
27023.0,3
27024.0,3
27025.0,2
27026.0,2
27027.0,2
27028.0,2
27029.0,2
27030.0,2
27031.0,2
27032.0,2
27033.0,2
27034.0,2
27035.0,2
27036.0,2
27037.0,2
27038.0,2
27039.0,2
27040.0,2
27041.0,2
27042.0,2
27043.0,1
27044.0,2
27045.0,2
27046.0,2
27047.0,2
27048.0,2
27049.0,2
27050.0,2
27051.0,2
27052.0,1
27053.0,2
27054.0,2
27055.0,1
27056.0,1
27057.0,2
27058.0,2
27059.0,2
27060.0,1
27061.0,1
27062.0,2
27063.0,1
27064.0,2
27065.0,1
27066.0,1
27067.0,1
27068.0,1
27069.0,1
27070.0,1
27071.0,1
27072.0,1
27073.0,1
27074.0,1
27075.0,1
27076.0,1
27077.0,1
27078.0,1
27079.0,1
27080.0,1
27081.0,1
27082.0,1
27083.0,1
27084.0,1
27085.0,2
27086.0,1
27087.0,1
27088.0,1
27089.0,1
27090.0,1
27091.0,1
27092.0,1
27093.0,1
27094.0,1
27095.0,1
27096.0,1
27097.0,1
27098.0,1
27099.0,1
27100.0,1
27101.0,1
27102.0,1
27103.0,1
27104.0,1
27105.0,1
27106.0,1
27107.0,1
27108.0,1
27109.0,1
27110.0,1
27111.0,1
27112.0,1
27113.0,1
27114.0,1
27115.0,1
27116.0,1
27117.0,1
27118.0,1
27119.0,1
27120.0,1
27121.0,1
27122.0,1
27123.0,1
27124.0,1
27125.0,1
27126.0,1
27127.0,2
27128.0,1
27129.0,1
27130.0,1
27131.0,1
27132.0,1
27133.0,1
27134.0,1
27135.0,1
27136.0,1
27137.0,1
27138.0,1
27139.0,1
27140.0,1
27141.0,1
27142.0,1
27143.0,1
27144.0,1
27145.0,1
27146.0,1
27147.0,1
27148.0,1
27149.0,1
27150.0,1
27151.0,1
27152.0,1
27153.0,1
27154.0,1
27155.0,1
27156.0,1
27157.0,1
27158.0,1
27159.0,1
27160.0,1
27161.0,1
27162.0,1
27163.0,1
27164.0,1
27165.0,1
27166.0,1
27167.0,1
27168.0,1
27169.0,1
27170.0,1
27171.0,1
27172.0,1
27173.0,1
27174.0,1
27175.0,1
27176.0,1
27177.0,1
27178.0,1
27179.0,1
27180.0,1
27181.0,2
27182.0,2
27183.0,2
27184.0,2
27185.0,2
27186.0,2
27187.0,2
27188.0,2
27189.0,2
27190.0,2
27191.0,2
27192.0,2
27193.0,2
27194.0,2
27195.0,2
27196.0,2
27197.0,2
27198.0,2
27199.0,2
27200.0,2
27201.0,2
27202.0,2
27203.0,2
27204.0,2
27205.0,2
27206.0,2
27207.0,2
27208.0,2
27209.0,2
27210.0,2
27211.0,2
27212.0,2
27213.0,2
27214.0,2
27215.0,2
27216.0,2
27217.0,2
27218.0,2
27219.0,2
27220.0,2
27221.0,2
27222.0,2
27223.0,2
27224.0,2
27225.0,2
27226.0,2
27227.0,2
27228.0,2
27229.0,2
27230.0,2
27231.0,2
27232.0,2
27233.0,2
27234.0,2
27235.0,2
27236.0,2
27237.0,2
27238.0,2
27239.0,2
27240.0,2
27241.0,2
27242.0,2
27243.0,2
27244.0,2
27245.0,2
27246.0,2
27247.0,2
27248.0,2
27249.0,2
27250.0,2
27251.0,2
27252.0,2
27253.0,2
27254.0,2
27255.0,2
27256.0,2
27257.0,2
27258.0,2
27259.0,2
27260.0,2
27261.0,2
27262.0,2
27263.0,2
27264.0,2
27265.0,2
27266.0,2
27267.0,2
27268.0,2
27269.0,2
27270.0,2
27271.0,2
27272.0,2
27273.0,3
27274.0,3
27275.0,3
27276.0,3
27277.0,3
27278.0,3
27279.0,3
27280.0,3
27281.0,3
27282.0,3
27283.0,3
27284.0,3
27285.0,3
27286.0,3
27287.0,3
27288.0,2
27289.0,2
27290.0,2
27291.0,2
27292.0,2
27293.0,2
27294.0,2
27295.0,2
27296.0,2
27297.0,3
27298.0,2
27299.0,2
27300.0,2
27301.0,2
27302.0,2
27303.0,2
27304.0,2
27305.0,2
27306.0,2
27307.0,2
27308.0,2
27309.0,2
27310.0,2
27311.0,2
27312.0,2
27313.0,2
27314.0,2
27315.0,2
27316.0,2
27317.0,2
27318.0,2
27319.0,2
27320.0,2
27321.0,2
27322.0,2
27323.0,2
27324.0,2
27325.0,2
27326.0,1
27327.0,2
27328.0,1
27329.0,1
27330.0,1
27331.0,1
27332.0,1
27333.0,1
27334.0,1
27335.0,1
27336.0,1
27337.0,1
27338.0,1
27339.0,1
27340.0,2
27341.0,1
27342.0,1
27343.0,2
27344.0,1
27345.0,1
27346.0,2
27347.0,2
27348.0,2
27349.0,1
27350.0,2
27351.0,2
27352.0,2
27353.0,2
27354.0,2
27355.0,2
27356.0,2
27357.0,2
27358.0,2
27359.0,2
27360.0,3
27361.0,2
27362.0,2
27363.0,2
27364.0,2
27365.0,2
27366.0,2
27367.0,2
27368.0,2
27369.0,2
27370.0,2
27371.0,2
27372.0,2
27373.0,2
27374.0,2
27375.0,2
27376.0,2
27377.0,1
27378.0,1
27379.0,1
27380.0,1
27381.0,1
27382.0,1
27383.0,1
27384.0,1
27385.0,2
27386.0,1
27387.0,1
27388.0,1
27389.0,1
27390.0,1
27391.0,1
27392.0,1
27393.0,1
27394.0,1
27395.0,1
27396.0,1
27397.0,1
27398.0,1
27399.0,2
27400.0,2
27401.0,2
27402.0,2
27403.0,2
27404.0,2
27405.0,2
27406.0,2
27407.0,2
27408.0,2
27409.0,2
27410.0,2
27411.0,2
27412.0,2
27413.0,3
27414.0,3
27415.0,3
27416.0,3
27417.0,3
27418.0,3
27419.0,3
27420.0,3
27421.0,3
27422.0,3
27423.0,3
27424.0,3
27425.0,3
27426.0,3
27427.0,3
27428.0,3
27429.0,3
27430.0,3
27431.0,3
27432.0,3
27433.0,3
27434.0,3
27435.0,3
27436.0,3
27437.0,3
27438.0,3
27439.0,3
27440.0,3
27441.0,3
27442.0,3
27443.0,3
27444.0,3
27445.0,3
27446.0,3
27447.0,3
27448.0,3
27449.0,3
27450.0,3
27451.0,3
27452.0,3
27453.0,3
27454.0,3
27455.0,3
27456.0,3
27457.0,3
27458.0,3
27459.0,3
27460.0,3
27461.0,3
27462.0,3
27463.0,3
27464.0,3
27465.0,3
27466.0,3
27467.0,2
27468.0,2
27469.0,3
27470.0,2
27471.0,2
27472.0,2
27473.0,2
27474.0,2
27475.0,2
27476.0,2
27477.0,2
27478.0,2
27479.0,2
27480.0,2
27481.0,2
27482.0,2
27483.0,2
27484.0,2
27485.0,2
27486.0,2
27487.0,2
27488.0,2
27489.0,2
27490.0,2
27491.0,2
27492.0,2
27493.0,2
27494.0,2
27495.0,2
27496.0,2
27497.0,2
27498.0,2
27499.0,2
27500.0,2
27501.0,2
27502.0,2
27503.0,2
27504.0,2
27505.0,3
27506.0,2
27507.0,3
27508.0,3
27509.0,3
27510.0,2
27511.0,2
27512.0,2
27513.0,2
27514.0,2
27515.0,2
27516.0,2
27517.0,2
27518.0,2
27519.0,2
27520.0,3
27521.0,2
27522.0,3
27523.0,2
27524.0,3
27525.0,3
27526.0,2
27527.0,3
27528.0,3
27529.0,2
27530.0,3
27531.0,3
27532.0,3
27533.0,3
27534.0,3
27535.0,3
27536.0,3
27537.0,2
27538.0,3
27539.0,3
27540.0,3
27541.0,3
27542.0,3
27543.0,2
27544.0,3
27545.0,3
27546.0,3
27547.0,3
27548.0,2
27549.0,3
27550.0,3
27551.0,2
27552.0,2
27553.0,2
27554.0,2
27555.0,2
27556.0,2
27557.0,3
27558.0,2
27559.0,3
27560.0,2
27561.0,2
27562.0,2
27563.0,2
27564.0,2
27565.0,2
27566.0,3
27567.0,2
27568.0,2
27569.0,2
27570.0,2
27571.0,2
27572.0,2
27573.0,2
27574.0,2
27575.0,2
27576.0,2
27577.0,2
27578.0,2
27579.0,2
27580.0,2
27581.0,2
27582.0,2
27583.0,2
27584.0,2
27585.0,2
27586.0,2
27587.0,2
27588.0,2
27589.0,2
27590.0,2
27591.0,2
27592.0,2
27593.0,2
27594.0,2
27595.0,2
27596.0,2
27597.0,2
27598.0,2
27599.0,2
27600.0,2
27601.0,2
27602.0,2
27603.0,2
27604.0,3
27605.0,3
27606.0,3
27607.0,3
27608.0,3
27609.0,3
27610.0,3
27611.0,3
27612.0,3
27613.0,3
27614.0,3
27615.0,3
27616.0,3
27617.0,3
27618.0,3
27619.0,3
27620.0,3
27621.0,3
27622.0,3
27623.0,3
27624.0,3
27625.0,3
27626.0,3
27627.0,4
27628.0,4
27629.0,3
27630.0,4
27631.0,4
27632.0,4
27633.0,4
27634.0,4
27635.0,4
27636.0,4
27637.0,4
27638.0,4
27639.0,3
27640.0,3
27641.0,3
27642.0,3
27643.0,3
27644.0,3
27645.0,3
27646.0,3
27647.0,3
27648.0,3
27649.0,3
27650.0,3
27651.0,3
27652.0,3
27653.0,3
27654.0,3
27655.0,3
27656.0,3
27657.0,3
27658.0,3
27659.0,3
27660.0,3
27661.0,3
27662.0,3
27663.0,3
27664.0,3
27665.0,3
27666.0,3
27667.0,3
27668.0,3
27669.0,3
27670.0,3
27671.0,3
27672.0,3
27673.0,2
27674.0,3
27675.0,2
27676.0,3
27677.0,2
27678.0,2
27679.0,2
27680.0,2
27681.0,2
27682.0,2
27683.0,2
27684.0,2
27685.0,2
27686.0,2
27687.0,2
27688.0,2
27689.0,2
27690.0,2
27691.0,2
27692.0,2
27693.0,2
27694.0,2
27695.0,2
27696.0,2
27697.0,2
27698.0,2
27699.0,2
27700.0,2
27701.0,2
27702.0,2
27703.0,2
27704.0,2
27705.0,2
27706.0,2
27707.0,2
27708.0,2
27709.0,2
27710.0,2
27711.0,2
27712.0,2
27713.0,2
27714.0,2
27715.0,2
27716.0,2
27717.0,2
27718.0,2
27719.0,1
27720.0,2
27721.0,2
27722.0,2
27723.0,1
27724.0,1
27725.0,1
27726.0,2
27727.0,2
27728.0,2
27729.0,1
27730.0,1
27731.0,2
27732.0,2
27733.0,1
27734.0,1
27735.0,1
27736.0,2
27737.0,1
27738.0,1
27739.0,2
27740.0,1
27741.0,2
27742.0,1
27743.0,1
27744.0,1
27745.0,2
27746.0,2
27747.0,1
27748.0,2
27749.0,2
27750.0,1
27751.0,2
27752.0,2
27753.0,1
27754.0,1
27755.0,1
27756.0,1
27757.0,2
27758.0,1
27759.0,1
27760.0,1
27761.0,1
27762.0,1
27763.0,1
27764.0,1
27765.0,1
27766.0,1
27767.0,1
27768.0,1
27769.0,1
27770.0,1
27771.0,1
27772.0,1
27773.0,1
27774.0,1
27775.0,1
27776.0,1
27777.0,1
27778.0,1
27779.0,1
27780.0,1
27781.0,1
27782.0,1
27783.0,1
27784.0,1
27785.0,1
27786.0,1
27787.0,1
27788.0,1
27789.0,1
27790.0,1
27791.0,1
27792.0,1
27793.0,1
27794.0,1
27795.0,1
27796.0,1
27797.0,1
27798.0,1
27799.0,1
27800.0,1
27801.0,1
27802.0,1
27803.0,1
27804.0,1
27805.0,1
27806.0,1
27807.0,1
27808.0,1
27809.0,1
27810.0,1
27811.0,1
27812.0,1
27813.0,1
27814.0,1
27815.0,1
27816.0,1
27817.0,1
27818.0,1
27819.0,1
27820.0,1
27821.0,1
27822.0,1
27823.0,1
27824.0,1
27825.0,1
27826.0,1
27827.0,1
27828.0,1
27829.0,1
27830.0,1
27831.0,1
27832.0,1
27833.0,1
27834.0,1
27835.0,1
27836.0,1
27837.0,1
27838.0,1
27839.0,1
27840.0,1
27841.0,1
27842.0,1
27843.0,1
27844.0,1
27845.0,1
27846.0,1
27847.0,1
27848.0,1
27849.0,1
27850.0,1
27851.0,1
27852.0,1
27853.0,1
27854.0,1
27855.0,1
27856.0,1
27857.0,1
27858.0,1
27859.0,1
27860.0,1
27861.0,1
27862.0,1
28197.0,1
28202.0,1
28203.0,1
28204.0,1
28205.0,1
28206.0,1
28207.0,1
28208.0,1
28209.0,1
28210.0,1
28211.0,1
28212.0,1
28213.0,1
28214.0,1
28215.0,1
28216.0,1
28217.0,1
28218.0,1
28219.0,1
28220.0,1
28221.0,1
28222.0,1
28223.0,1
28224.0,1
28225.0,1
28226.0,1
28227.0,1
28228.0,1
28229.0,1
28230.0,1
28231.0,1
28232.0,1
28233.0,1
28234.0,1
28235.0,1
28236.0,1
28237.0,1
28238.0,1
28239.0,1
28240.0,1
28241.0,1
28242.0,1
28243.0,1
28244.0,1
28245.0,1
28246.0,1
28247.0,1
28248.0,1
28249.0,1
28251.0,1
28252.0,1
28281.0,1
28282.0,1
28283.0,1
28284.0,1
28285.0,1
28286.0,1
28287.0,1
28288.0,1
28289.0,1
28290.0,1
28291.0,1
28292.0,1
28293.0,1
28294.0,1
28295.0,1
28296.0,1
28297.0,1
28298.0,1
28299.0,1
28300.0,1
28301.0,1
28302.0,1
28303.0,1
28304.0,1
28305.0,1
28306.0,1
28307.0,1
28308.0,1
28309.0,1
28310.0,1
28311.0,1
28312.0,1
28313.0,1
28314.0,1
28315.0,1
28316.0,1
28317.0,1
28318.0,1
28319.0,1
28320.0,1
28321.0,1
28322.0,1
28323.0,1
28324.0,1
28325.0,1
28326.0,1
28327.0,1
28328.0,1
28329.0,1
28330.0,1
28331.0,1
28332.0,1
28333.0,2
28334.0,1
28335.0,1
28336.0,1
28337.0,1
28338.0,1
28339.0,1
28340.0,1
28341.0,1
28342.0,1
28343.0,1
28344.0,1
28345.0,1
28346.0,1
28347.0,1
28348.0,1
28349.0,1
28350.0,1
28351.0,1
28352.0,1
28353.0,1
28354.0,1
28355.0,1
28356.0,1
28357.0,1
28358.0,1
28359.0,1
28360.0,1
28361.0,1
28362.0,1
28363.0,1
28364.0,1
28365.0,1
28366.0,1
28367.0,1
28368.0,1
28369.0,1
28370.0,1
28371.0,1
28372.0,1
28373.0,1
28374.0,1
28375.0,1
28376.0,1
28377.0,1
28378.0,1
28379.0,1
28380.0,1
28381.0,1
28382.0,1
28383.0,1
28384.0,1
28385.0,1
28386.0,1
28387.0,1
28388.0,1
28389.0,1
28390.0,1
28391.0,1
28392.0,1
28393.0,1
28394.0,1
28395.0,1
28396.0,1
28397.0,1
28398.0,1
28399.0,1
28400.0,1
28401.0,1
28402.0,1
28403.0,1
28404.0,1
28405.0,1
28406.0,1
28407.0,1
28408.0,1
28409.0,1
28410.0,1
28411.0,1
28412.0,1
28413.0,1
28414.0,1
28415.0,1
28416.0,1
28417.0,1
28418.0,1
28419.0,1
28420.0,1
28421.0,1
28422.0,1
28423.0,1
28424.0,1
28425.0,1
28426.0,1
28427.0,1
28428.0,1
28429.0,1
28430.0,1
28431.0,1
28432.0,1
28433.0,1
28434.0,1
28435.0,1
28436.0,1
28437.0,1
28438.0,1
28439.0,1
28440.0,1
28441.0,1
28442.0,1
28443.0,1
28444.0,1
28445.0,1
28446.0,1
28447.0,1
28448.0,1
28449.0,1
28450.0,1
28451.0,1
28452.0,1
28453.0,1
28454.0,1
28455.0,1
28456.0,1
28457.0,1
28458.0,1
28459.0,1
28460.0,1
28461.0,1
28462.0,1
28463.0,1
28464.0,1
28465.0,1
28466.0,1
28467.0,1
28468.0,1
28469.0,1
28470.0,1
28471.0,1
28472.0,1
28473.0,1
28474.0,1
28475.0,1
28476.0,1
28477.0,1
28478.0,1
28479.0,1
28480.0,1
28481.0,1
28482.0,1
28483.0,1
28484.0,1
28485.0,1
28486.0,1
28487.0,1
28488.0,1
28489.0,1
28490.0,1
28491.0,1
28492.0,1
28493.0,1
28494.0,1
28495.0,1
28496.0,1
28497.0,1
28498.0,1
28499.0,1
28500.0,1
28501.0,1
28502.0,1
28503.0,1
28504.0,1
28505.0,1
28506.0,1
28507.0,1
28508.0,1
28509.0,1
28510.0,1
28511.0,1
28512.0,2
28513.0,2
28514.0,1
28515.0,1
28516.0,2
28517.0,1
28518.0,2
28519.0,2
28520.0,2
28521.0,2
28522.0,2
28523.0,2
28524.0,2
28525.0,2
28526.0,2
28527.0,2
28528.0,2
28529.0,2
28530.0,2
28531.0,2
28532.0,2
28533.0,2
28534.0,2
28535.0,2
28536.0,2
28537.0,2
28538.0,2
28539.0,2
28540.0,2
28541.0,2
28542.0,2
28543.0,2
28544.0,2
28545.0,2
28546.0,2
28547.0,1
28548.0,1
28549.0,2
28550.0,2
28551.0,2
28552.0,1
28553.0,1
28554.0,2
28555.0,1
28556.0,1
28557.0,2
28558.0,2
28559.0,1
28560.0,1
28561.0,1
28562.0,1
28563.0,1
28564.0,1
28565.0,1
28566.0,1
28567.0,1
28568.0,1
28607.0,1
28623.0,1
28727.0,1
28820.0,1
28822.0,1
28823.0,1
28824.0,1
28825.0,1
28826.0,1
28827.0,1
28828.0,1
28829.0,1
28830.0,1
28831.0,1
28832.0,1
28833.0,1
28834.0,1
28835.0,1
28836.0,1
28837.0,1
28838.0,1
28839.0,1
28840.0,1
28841.0,1
28842.0,1
28843.0,1
28844.0,1
28845.0,1
28846.0,1
28847.0,1
28848.0,1
28849.0,1
28850.0,1
28851.0,1
28852.0,1
28853.0,1
28854.0,1
28855.0,1
28856.0,1
28857.0,1
28858.0,2
28859.0,1
28860.0,1
28861.0,1
28862.0,1
28863.0,1
28864.0,1
28865.0,1
28866.0,1
28867.0,1
28868.0,1
28869.0,1
28870.0,1
28871.0,1
28872.0,1
28873.0,1
28874.0,1
28875.0,1
28876.0,1
28877.0,1
28878.0,1
28879.0,1
28880.0,1
28881.0,1
28882.0,1
28883.0,1
28884.0,2
28885.0,2
28887.0,1
28889.0,1
28890.0,1
28891.0,1
28892.0,1
28893.0,1
28894.0,1
28895.0,1
28896.0,1
28897.0,1
28898.0,1
28899.0,1
28900.0,1
28901.0,1
28902.0,1
28903.0,1
28904.0,1
28905.0,1
28906.0,1
28907.0,1
28908.0,1
28909.0,1
28910.0,1
28911.0,1
28912.0,1
28913.0,2
28914.0,2
28915.0,2
28916.0,2
28917.0,2
28918.0,2
28919.0,2
28920.0,2
28921.0,1
28922.0,2
28923.0,2
28924.0,2
28925.0,2
28926.0,2
28927.0,2
28928.0,2
28929.0,2
28930.0,2
28931.0,2
28932.0,2
28933.0,2
28934.0,2
28935.0,2
28936.0,2
28937.0,2
28938.0,2
28939.0,2
28940.0,2
28941.0,2
28942.0,2
28943.0,2
28944.0,2
28945.0,2
28946.0,2
28947.0,2
28948.0,2
28949.0,2
28950.0,2
28951.0,2
28952.0,2
28953.0,2
28954.0,2
28955.0,2
28956.0,2
28957.0,2
28958.0,2
28959.0,2
28960.0,2
28961.0,2
28962.0,2
28963.0,2
28964.0,2
28965.0,2
28966.0,2
28967.0,2
28968.0,2
28969.0,2
28970.0,2
28971.0,2
28972.0,2
28973.0,2
28974.0,2
28975.0,3
28976.0,2
28977.0,3
28978.0,3
28979.0,3
28980.0,3
28981.0,3
28982.0,3
28983.0,3
28984.0,3
28985.0,3
28986.0,3
28987.0,3
28988.0,3
28989.0,3
28990.0,3
28991.0,3
28992.0,3
28993.0,3
28994.0,3
28995.0,3
28996.0,3
28997.0,3
28998.0,3
28999.0,2
29000.0,3
29001.0,3
29002.0,2
29003.0,3
29004.0,3
29005.0,3
29006.0,3
29007.0,3
29008.0,3
29009.0,2
29010.0,2
29011.0,2
29012.0,2
29013.0,2
29014.0,3
29015.0,3
29016.0,2
29017.0,2
29018.0,2
29019.0,3
29020.0,2
29021.0,2
29022.0,2
29023.0,2
29024.0,2
29025.0,2
29026.0,2
29027.0,2
29028.0,2
29029.0,2
29030.0,2
29031.0,1
29032.0,1
29033.0,2
29034.0,2
29035.0,2
29036.0,2
29037.0,1
29038.0,2
29039.0,1
29040.0,1
29041.0,2
29042.0,1
29043.0,1
29044.0,1
29045.0,1
29046.0,1
29047.0,1
29048.0,1
29049.0,1
