frame,index,distance_sq
25000.0,1,1
25001.0,1,1
25002.0,1,1
25003.0,1,1
25004.0,1,1
25005.0,1,1
25006.0,1,1
25007.0,1,1
25008.0,1,1
25009.0,1,1
25010.0,1,1
25011.0,1,1
25012.0,1,1
25013.0,1,1
25014.0,1,1
25015.0,1,1
25016.0,1,1
25017.0,1,1
25018.0,1,1
25019.0,1,1
25020.0,1,1
25021.0,1,1
25022.0,1,1
25023.0,1,1
25024.0,1,1
25025.0,1,1
25026.0,1,1
25027.0,1,1
25028.0,1,1
25029.0,1,1
25030.0,1,1
25031.0,1,1
25032.0,1,1
25033.0,1,1
25034.0,1,1
25035.0,1,1
25036.0,1,1
25037.0,1,1
25038.0,1,1
25039.0,1,1
25040.0,1,1
25041.0,1,1
25042.0,1,1
25043.0,1,1
25044.0,1,1
25045.0,1,1
25046.0,1,1
25047.0,1,1
25048.0,1,1
25049.0,1,1
25050.0,1,1
25051.0,1,1
25052.0,1,1
25053.0,1,1
25054.0,1,1
25055.0,1,1
25056.0,1,1
25057.0,1,1
25058.0,1,1
25059.0,1,1
25060.0,1,1
25061.0,1,1
25062.0,1,1
25063.0,1,1
25064.0,1,1
25065.0,1,1
25066.0,1,1
25067.0,1,1
25068.0,1,1
25069.0,1,1
25070.0,1,1
25071.0,1,1
25072.0,1,1
25073.0,1,1
25074.0,1,1
25075.0,1,1
25076.0,1,1
25077.0,1,1
25078.0,1,1
25079.0,1,1
25080.0,1,1
25081.0,1,1
25082.0,1,1
25083.0,1,1
25084.0,1,1
25085.0,1,1
25086.0,1,1
25087.0,1,1
25088.0,1,1
25089.0,1,1
25090.0,1,1
25091.0,1,1
25092.0,1,1
25093.0,1,1
25094.0,1,1
25095.0,1,1
25096.0,1,1
25097.0,1,1
25098.0,1,1
25099.0,1,1
25100.0,1,1
25101.0,1,1
25102.0,1,1
25103.0,1,1
25104.0,1,1
25105.0,2,2
25106.0,2,2
25107.0,2,2
25108.0,2,2
25109.0,2,2
25110.0,2,2
25111.0,2,2
25112.0,2,2
25113.0,2,2
25114.0,2,2
25115.0,2,2
25116.0,2,2
25117.0,2,2
25118.0,2,2
25119.0,2,2
25120.0,2,2
25121.0,2,2
25122.0,2,2
25123.0,2,2
25124.0,2,2
25125.0,2,2
25126.0,2,2
25127.0,2,2
25128.0,2,2
25129.0,2,2
25130.0,2,2
25131.0,2,2
25132.0,2,2
25133.0,2,2
25134.0,2,2
25135.0,2,2
25136.0,2,2
25137.0,2,2
25138.0,2,2
25139.0,2,2
25140.0,2,2
25141.0,2,2
25142.0,2,2
25143.0,2,2
25144.0,2,2
25145.0,2,2
25146.0,2,2
25147.0,2,2
25148.0,2,2
25149.0,2,2
25150.0,2,2
25151.0,2,2
25152.0,2,2
25153.0,2,2
25154.0,2,2
25155.0,2,2
25156.0,2,2
25157.0,2,2
25158.0,2,2
25159.0,2,2
25160.0,2,2
25161.0,2,2
25162.0,2,2
25163.0,2,2
25164.0,2,2
25165.0,2,2
25166.0,2,2
25167.0,2,2
25168.0,2,2
25169.0,2,2
25170.0,2,2
25171.0,2,2
25172.0,2,2
25173.0,2,2
25174.0,2,2
25175.0,2,2
25176.0,2,2
25177.0,2,2
25178.0,2,2
25179.0,2,2
25180.0,2,2
25181.0,2,2
25182.0,2,2
25183.0,2,2
25184.0,2,2
25185.0,2,2
25186.0,2,2
25187.0,2,2
25188.0,2,2
25189.0,2,2
25190.0,2,2
25191.0,2,2
25192.0,2,2
25193.0,2,2
25194.0,2,2
25195.0,2,2
25196.0,2,2
25197.0,2,2
25198.0,2,2
25199.0,2,2
25200.0,2,2
25201.0,2,2
25202.0,2,2
25203.0,2,2
25204.0,2,2
25205.0,2,2
25206.0,2,2
25207.0,2,2
25208.0,2,2
25209.0,2,2
25210.0,2,2
25211.0,2,2
25212.0,2,2
25213.0,2,2
25214.0,2,2
25215.0,2,2
25216.0,2,2
25217.0,2,2
25218.0,2,2
25219.0,2,2
25220.0,2,2
25221.0,2,2
25222.0,2,2
25223.0,2,2
25224.0,2,2
25225.0,2,2
25226.0,2,2
25227.0,2,2
25228.0,2,2
25229.0,2,2
25230.0,2,2
25231.0,2,2
25232.0,2,2
25233.0,2,2
25234.0,2,2
25235.0,2,2
25236.0,2,2
25237.0,2,2
25238.0,2,2
25239.0,2,2
25240.0,2,2
25241.0,2,2
25242.0,2,2
25243.0,2,2
25244.0,2,2
25245.0,2,2
25246.0,2,2
25247.0,2,2
25248.0,2,2
25249.0,2,2
25250.0,2,2
25251.0,2,2
25252.0,2,2
25253.0,2,2
25254.0,2,2
25255.0,2,2
25256.0,2,2
25257.0,2,2
25258.0,2,2
25259.0,2,2
25260.0,2,2
25261.0,2,2
25262.0,2,2
25263.0,2,2
25264.0,2,2
25265.0,2,2
25266.0,1,1
25267.0,1,1
25268.0,1,1
25269.0,1,1
25270.0,1,1
25271.0,1,1
25272.0,1,1
25273.0,1,1
25274.0,1,1
25275.0,1,1
25276.0,1,1
25277.0,1,1
25278.0,1,1
25279.0,1,1
25280.0,1,1
25281.0,1,1
25282.0,1,1
25283.0,1,1
25284.0,1,1
25285.0,1,1
25286.0,1,1
25287.0,1,1
25288.0,1,1
25289.0,1,1
25290.0,1,1
25291.0,1,1
25292.0,1,1
25293.0,1,1
25294.0,1,1
25295.0,1,1
25296.0,1,1
25297.0,1,1
25298.0,1,1
25299.0,1,1
25300.0,1,1
25301.0,1,1
25302.0,1,1
25303.0,1,1
25304.0,1,1
25305.0,1,1
25306.0,1,1
25307.0,1,1
25308.0,1,1
25309.0,1,1
25310.0,1,1
25311.0,1,1
25312.0,1,1
25313.0,1,1
25314.0,1,1
25315.0,1,1
25316.0,1,1
25317.0,1,1
25318.0,1,1
25319.0,1,1
25320.0,1,1
25321.0,1,1
25322.0,1,1
25323.0,1,1
25324.0,1,1
25325.0,1,1
25326.0,1,1
25327.0,1,1
25328.0,1,1
25329.0,1,1
25330.0,1,1
25331.0,1,1
25332.0,1,1
25333.0,1,1
25334.0,1,1
25335.0,1,1
25336.0,1,1
25337.0,1,1
25338.0,1,1
25339.0,1,1
25340.0,1,1
25341.0,1,1
25342.0,1,1
25343.0,1,1
25344.0,1,1
25345.0,1,1
25346.0,1,1
25347.0,1,1
25348.0,1,1
25349.0,1,1
25350.0,1,1
25351.0,1,1
25352.0,1,1
25353.0,1,1
25354.0,1,1
25355.0,1,1
25356.0,1,1
25357.0,1,1
25358.0,1,1
25359.0,1,1
25360.0,1,1
25361.0,1,1
25362.0,1,1
25363.0,1,1
25364.0,1,1
25365.0,1,1
25366.0,1,1
25367.0,1,1
25368.0,1,1
25369.0,1,1
25370.0,1,1
25371.0,1,1
25372.0,1,1
25373.0,1,1
25374.0,1,1
25375.0,1,1
25376.0,1,1
25377.0,1,1
25378.0,1,1
25379.0,1,1
25380.0,1,1
25381.0,1,1
25382.0,1,1
25383.0,1,1
25384.0,1,1
25385.0,1,1
25386.0,1,1
25387.0,1,1
25388.0,1,1
25389.0,1,1
25390.0,1,1
25391.0,1,1
25392.0,1,1
25393.0,1,1
25394.0,1,1
25395.0,1,1
25396.0,1,1
25397.0,1,1
25398.0,1,1
25399.0,1,1
25400.0,1,1
25401.0,1,1
25402.0,1,1
25403.0,1,1
25404.0,1,1
25405.0,1,1
25406.0,1,1
25407.0,1,1
25408.0,1,1
25409.0,1,1
25410.0,1,1
25411.0,1,1
25412.0,1,1
25413.0,1,1
25414.0,1,1
25415.0,1,1
25416.0,1,1
25417.0,1,1
25418.0,1,1
25419.0,1,1
25420.0,1,1
25421.0,1,1
25422.0,1,1
25423.0,1,1
25424.0,1,1
25425.0,1,1
25426.0,1,1
25427.0,1,1
25428.0,1,1
25429.0,1,1
25430.0,1,1
25431.0,1,1
25432.0,1,1
25433.0,1,1
25434.0,1,1
25435.0,1,1
25436.0,1,1
25437.0,1,1
25438.0,1,1
25439.0,1,1
25440.0,1,1
25441.0,1,1
25442.0,1,1
25443.0,1,1
25444.0,1,1
25445.0,1,1
25446.0,1,1
25447.0,1,1
25448.0,1,1
25449.0,1,1
25450.0,1,1
25451.0,1,1
25452.0,1,1
25453.0,1,1
25454.0,1,1
25455.0,1,1
25456.0,1,1
25457.0,1,1
25458.0,1,1
25459.0,1,1
25460.0,1,1
25461.0,1,1
25462.0,1,1
25463.0,1,1
25464.0,1,1
25465.0,1,1
25466.0,1,1
25467.0,1,1
25468.0,1,1
25469.0,1,1
25470.0,1,1
25471.0,1,1
25472.0,1,1
25473.0,1,1
25474.0,1,1
25475.0,1,1
25476.0,1,1
25477.0,1,1
25478.0,1,1
25479.0,1,1
25480.0,1,1
25481.0,1,1
25482.0,1,1
25483.0,1,1
25484.0,1,1
25485.0,1,1
25486.0,1,1
25487.0,1,1
25488.0,1,1
25489.0,1,1
25490.0,1,1
25491.0,1,1
25492.0,1,1
25493.0,1,1
25494.0,1,1
25495.0,1,1
25496.0,1,1
25497.0,1,1
25498.0,1,1
25499.0,1,1
25500.0,1,1
25501.0,1,1
25502.0,1,1
25503.0,1,1
25504.0,1,1
25505.0,1,1
25506.0,1,1
25507.0,1,1
25508.0,1,1
25509.0,1,1
25510.0,1,1
25511.0,1,1
25512.0,1,1
25513.0,1,1
25514.0,1,1
25515.0,1,1
25516.0,1,1
25517.0,1,1
25518.0,1,1
25519.0,1,1
25520.0,1,1
25521.0,1,1
25522.0,1,1
25523.0,1,1
25524.0,1,1
25525.0,1,1
25526.0,1,1
25527.0,1,1
25528.0,1,1
25529.0,1,1
25530.0,1,1
25531.0,1,1
25532.0,1,1
25533.0,1,1
25534.0,1,1
25535.0,1,1
25536.0,1,1
25537.0,1,1
25538.0,1,1
25539.0,1,1
25540.0,1,1
25541.0,1,1
25542.0,1,1
25543.0,1,1
25544.0,1,1
25545.0,1,1
25546.0,1,1
25547.0,1,1
25548.0,1,1
25549.0,1,1
25550.0,1,1
25551.0,1,1
25552.0,1,1
25553.0,1,1
25554.0,1,1
25555.0,1,1
25556.0,1,1
25557.0,1,1
25558.0,1,1
25559.0,1,1
25560.0,1,1
25561.0,1,1
25562.0,1,1
25563.0,1,1
25564.0,1,1
25565.0,1,1
25566.0,1,1
25567.0,1,1
25568.0,1,1
25569.0,1,1
25570.0,1,1
25571.0,1,1
25572.0,1,1
25573.0,1,1
25574.0,1,1
25575.0,1,1
25576.0,1,1
25577.0,1,1
25578.0,1,1
25579.0,1,1
25580.0,1,1
25581.0,1,1
25582.0,1,1
25583.0,1,1
25584.0,1,1
25585.0,1,1
25586.0,1,1
25587.0,1,1
25588.0,1,1
25589.0,1,1
25590.0,1,1
25591.0,1,1
25592.0,1,1
25593.0,1,1
25594.0,1,1
25595.0,1,1
25596.0,1,1
25597.0,1,1
25598.0,1,1
25599.0,1,1
25600.0,1,1
25601.0,1,1
25602.0,1,1
25603.0,1,1
25604.0,1,1
25605.0,1,1
25606.0,1,1
25607.0,1,1
25608.0,1,1
25609.0,1,1
25610.0,1,1
25611.0,1,1
25612.0,1,1
25613.0,1,1
25614.0,1,1
25615.0,1,1
25616.0,1,1
25617.0,1,1
25618.0,1,1
25619.0,1,1
25620.0,1,1
25621.0,1,1
25622.0,1,1
25623.0,1,1
25624.0,1,1
25625.0,1,1
25626.0,1,1
25627.0,1,1
25628.0,1,1
25629.0,1,1
25630.0,1,1
25631.0,1,1
25632.0,1,1
25633.0,1,1
25634.0,1,1
25635.0,1,1
25636.0,1,1
25637.0,1,1
25638.0,1,1
25639.0,1,1
25640.0,1,1
25641.0,1,1
25642.0,1,1
25643.0,1,1
25644.0,1,1
25645.0,1,1
25646.0,1,1
25647.0,1,1
25648.0,1,1
25649.0,1,1
25650.0,1,1
25651.0,1,1
25652.0,1,1
25653.0,1,1
25654.0,1,1
25655.0,1,1
25656.0,1,1
25657.0,1,1
25658.0,1,1
25659.0,1,1
25660.0,1,1
25661.0,1,1
25662.0,1,1
25663.0,1,1
25664.0,1,1
25665.0,1,1
25666.0,1,1
25667.0,1,1
25668.0,1,1
25669.0,1,1
25670.0,1,1
25671.0,1,1
25672.0,1,1
25673.0,1,1
25674.0,1,1
25675.0,1,1
25676.0,1,1
25677.0,1,1
25678.0,1,1
25679.0,1,1
25680.0,1,1
25681.0,1,1
25682.0,1,1
25683.0,1,1
25684.0,1,1
25685.0,1,1
25686.0,1,1
25687.0,1,1
25688.0,1,1
25689.0,1,1
25690.0,1,1
25691.0,1,1
25692.0,1,1
25693.0,1,1
25694.0,1,1
25695.0,1,1
25696.0,1,1
25697.0,1,1
25698.0,1,1
25699.0,1,1
25700.0,1,1
25701.0,1,1
25702.0,1,1
25703.0,1,1
25704.0,1,1
25705.0,1,1
25706.0,1,1
25707.0,1,1
25708.0,1,1
25709.0,1,1
25710.0,1,1
25711.0,1,1
25712.0,1,1
25713.0,1,1
25714.0,1,1
25715.0,1,1
25716.0,1,1
25717.0,1,1
25718.0,1,1
25719.0,1,1
25720.0,1,1
25721.0,1,1
25722.0,1,1
25723.0,1,1
25724.0,1,1
25725.0,1,1
25726.0,1,1
25727.0,1,1
25728.0,1,1
25729.0,1,1
25730.0,1,1
25731.0,1,1
25732.0,1,1
25733.0,1,1
25734.0,1,1
25735.0,1,1
25736.0,1,1
25737.0,1,1
25738.0,1,1
25739.0,1,1
25740.0,1,1
25741.0,1,1
25742.0,1,1
25743.0,1,1
25744.0,1,1
25745.0,1,1
25746.0,1,1
25747.0,1,1
25748.0,1,1
25749.0,1,1
25750.0,1,1
25751.0,1,1
25752.0,1,1
25753.0,1,1
25754.0,1,1
25755.0,1,1
25756.0,1,1
25757.0,1,1
25758.0,1,1
25759.0,1,1
25760.0,1,1
25761.0,1,1
25762.0,1,1
25763.0,1,1
25764.0,1,1
25765.0,1,1
25766.0,1,1
25767.0,1,1
25768.0,1,1
25769.0,1,1
25770.0,1,1
25771.0,1,1
25772.0,1,1
25773.0,1,1
25774.0,1,1
25775.0,1,1
25776.0,1,1
25777.0,1,1
25778.0,1,1
25779.0,1,1
25780.0,1,1
25781.0,1,1
25782.0,1,1
25783.0,1,1
25784.0,1,1
25785.0,1,1
25786.0,1,1
25787.0,1,1
25788.0,1,1
25789.0,1,1
25790.0,1,1
25791.0,1,1
25792.0,1,1
25793.0,1,1
25794.0,1,1
25795.0,1,1
25796.0,1,1
25797.0,1,1
25798.0,1,1
25799.0,1,1
25800.0,1,1
25801.0,1,1
25802.0,1,1
25803.0,1,1
25804.0,1,1
25805.0,1,1
25806.0,1,1
25807.0,1,1
25808.0,1,1
25809.0,1,1
25810.0,1,1
25811.0,1,1
25812.0,1,1
25813.0,1,1
25814.0,1,1
25815.0,1,1
25816.0,1,1
25817.0,1,1
25818.0,1,1
25819.0,1,1
25820.0,1,1
25821.0,1,1
25822.0,1,1
25823.0,1,1
25824.0,1,1
25825.0,1,1
25826.0,1,1
25827.0,1,1
25828.0,1,1
25829.0,1,1
25830.0,1,1
25831.0,1,1
25832.0,1,1
25833.0,1,1
25834.0,1,1
25835.0,1,1
25836.0,1,1
25837.0,1,1
25838.0,1,1
25839.0,1,1
25840.0,1,1
25841.0,1,1
25842.0,1,1
25843.0,1,1
25844.0,1,1
25845.0,1,1
25846.0,1,1
25847.0,1,1
25848.0,1,1
25849.0,1,1
25850.0,1,1
25851.0,1,1
25852.0,1,1
25853.0,1,1
25854.0,1,1
25855.0,1,1
25856.0,1,1
25857.0,1,1
25858.0,1,1
25859.0,1,1
25860.0,1,1
25861.0,1,1
25862.0,1,1
25863.0,1,1
25864.0,1,1
25865.0,1,1
25866.0,1,1
25867.0,1,1
25868.0,1,1
25869.0,1,1
25870.0,1,1
25871.0,1,1
25872.0,1,1
25873.0,1,1
25874.0,1,1
25875.0,1,1
25876.0,1,1
25877.0,1,1
25878.0,1,1
25879.0,1,1
25880.0,1,1
25881.0,1,1
25882.0,1,1
25883.0,1,1
25884.0,1,1
25885.0,1,1
25886.0,1,1
25887.0,1,1
25888.0,1,1
25889.0,1,1
25890.0,1,1
25891.0,1,1
25892.0,1,1
25893.0,1,1
25894.0,1,1
25895.0,1,1
25896.0,1,1
25897.0,1,1
25898.0,1,1
25899.0,1,1
25900.0,1,1
25901.0,1,1
25902.0,1,1
25903.0,1,1
25904.0,1,1
25905.0,1,1
25906.0,1,1
25907.0,1,1
25908.0,1,1
25909.0,1,1
25910.0,1,1
25911.0,1,1
25912.0,1,1
25913.0,1,1
25914.0,1,1
25915.0,1,1
25916.0,1,1
25917.0,1,1
25918.0,1,1
25919.0,1,1
25920.0,1,1
25921.0,1,1
25922.0,1,1
25923.0,1,1
25924.0,1,1
25925.0,1,1
25926.0,1,1
25927.0,1,1
25928.0,1,1
25929.0,1,1
25930.0,1,1
25931.0,1,1
25932.0,1,1
25933.0,1,1
25934.0,1,1
25935.0,1,1
25936.0,1,1
25937.0,1,1
25938.0,1,1
25939.0,1,1
25940.0,1,1
25941.0,1,1
25942.0,1,1
25943.0,1,1
25944.0,1,1
25945.0,1,1
25946.0,1,1
25947.0,1,1
25948.0,1,1
25949.0,1,1
25950.0,1,1
25951.0,1,1
25952.0,1,1
25953.0,1,1
25954.0,1,1
25955.0,1,1
25956.0,1,1
25957.0,1,1
25958.0,1,1
25959.0,1,1
25960.0,1,1
25961.0,1,1
25962.0,1,1
25963.0,1,1
25964.0,1,1
25965.0,1,1
25966.0,1,1
25967.0,1,1
25968.0,1,1
25969.0,1,1
25970.0,1,1
25971.0,1,1
25972.0,1,1
25973.0,1,1
25974.0,1,1
25975.0,1,1
25976.0,1,1
25977.0,1,1
25978.0,1,1
25979.0,1,1
25980.0,1,1
25981.0,1,1
25982.0,1,1
25983.0,1,1
25984.0,1,1
25985.0,1,1
25986.0,1,1
25987.0,1,1
25988.0,1,1
25989.0,1,1
25990.0,1,1
25991.0,1,1
25992.0,1,1
25993.0,1,1
25994.0,1,1
25995.0,1,1
25996.0,1,1
25997.0,1,1
25998.0,1,1
25999.0,1,1
26000.0,1,1
26001.0,1,1
26002.0,1,1
26003.0,1,1
26004.0,1,1
26005.0,1,1
26006.0,1,1
26007.0,1,1
26008.0,1,1
26009.0,1,1
26010.0,1,1
26011.0,1,1
26012.0,1,1
26013.0,1,1
26014.0,1,1
26015.0,1,1
26016.0,1,1
26017.0,1,1
26018.0,1,1
26019.0,1,1
26020.0,1,1
26021.0,1,1
26022.0,1,1
26023.0,1,1
26024.0,1,1
26025.0,1,1
26026.0,1,1
26027.0,1,1
26028.0,1,1
26029.0,1,1
26030.0,1,1
26031.0,1,1
26032.0,1,1
26033.0,1,1
26034.0,1,1
26035.0,1,1
26036.0,1,1
26037.0,1,1
26038.0,1,1
26039.0,1,1
26040.0,1,1
26041.0,1,1
26042.0,1,1
26043.0,1,1
26044.0,1,1
26045.0,1,1
26046.0,1,1
26047.0,1,1
26048.0,1,1
26049.0,1,1
26050.0,1,1
26051.0,1,1
26052.0,1,1
26053.0,1,1
26054.0,1,1
26055.0,1,1
26056.0,1,1
26057.0,1,1
26058.0,1,1
26059.0,1,1
26060.0,1,1
26061.0,1,1
26062.0,1,1
26063.0,1,1
26064.0,1,1
26065.0,1,1
26066.0,1,1
26067.0,1,1
26068.0,1,1
26069.0,1,1
26070.0,1,1
26071.0,1,1
26072.0,1,1
26073.0,1,1
26074.0,1,1
26075.0,1,1
26076.0,1,1
26077.0,1,1
26078.0,1,1
26079.0,1,1
26080.0,1,1
26081.0,1,1
26082.0,1,1
26083.0,1,1
26084.0,1,1
26085.0,1,1
26086.0,1,1
26087.0,1,1
26088.0,1,1
26089.0,1,1
26090.0,1,1
26091.0,1,1
26092.0,1,1
26093.0,1,1
26094.0,1,1
26095.0,1,1
26096.0,1,1
26097.0,1,1
26098.0,1,1
26099.0,1,1
26100.0,1,1
26101.0,1,1
26102.0,1,1
26103.0,1,1
26104.0,1,1
26105.0,1,1
26106.0,1,1
26107.0,1,1
26108.0,1,1
26109.0,1,1
26110.0,1,1
26111.0,1,1
26112.0,1,1
26113.0,1,1
26114.0,1,1
26115.0,1,1
26116.0,1,1
26117.0,1,1
26118.0,1,1
26119.0,1,1
26120.0,1,1
26121.0,1,1
26122.0,1,1
26123.0,1,1
26124.0,2,2
26125.0,1,1
26126.0,2,2
26127.0,2,2
26128.0,2,2
26129.0,2,2
26130.0,2,2
26131.0,2,2
26132.0,2,2
26133.0,2,2
26134.0,2,2
26135.0,2,2
26136.0,2,2
26137.0,2,2
26138.0,2,2
26139.0,2,2
26140.0,2,2
26141.0,2,2
26142.0,2,2
26143.0,2,2
26144.0,2,2
26145.0,2,2
26146.0,2,2
26147.0,2,2
26148.0,2,2
26149.0,2,2
26150.0,2,2
26151.0,2,2
26152.0,2,2
26153.0,2,2
26154.0,2,2
26155.0,2,2
26156.0,2,2
26157.0,2,2
26158.0,2,2
26159.0,2,2
26160.0,2,2
26161.0,2,2
26162.0,2,2
26163.0,2,2
26164.0,2,2
26165.0,2,2
26166.0,2,2
26167.0,2,2
26168.0,2,2
26169.0,2,2
26170.0,2,2
26171.0,2,2
26172.0,2,2
26173.0,2,2
26174.0,2,2
26175.0,2,2
26176.0,2,2
26177.0,2,2
26178.0,2,2
26179.0,2,2
26180.0,2,2
26181.0,2,2
26182.0,2,2
26183.0,2,2
26184.0,2,2
26185.0,2,2
26186.0,2,2
26187.0,2,2
26188.0,2,2
26189.0,2,2
26190.0,2,2
26191.0,2,2
26192.0,2,2
26193.0,2,2
26194.0,2,2
26195.0,2,2
26196.0,2,2
26197.0,2,2
26198.0,2,2
26199.0,2,2
26200.0,2,2
26201.0,2,2
26202.0,2,2
26203.0,2,2
26204.0,2,2
26205.0,2,2
26206.0,2,2
26207.0,2,2
26208.0,2,2
26209.0,2,2
26210.0,2,2
26211.0,2,2
26212.0,2,2
26213.0,2,2
26214.0,2,2
26215.0,2,2
26216.0,2,2
26217.0,2,2
26218.0,2,2
26219.0,2,2
26220.0,2,2
26221.0,2,2
26222.0,2,2
26223.0,2,2
26224.0,2,2
26225.0,2,2
26226.0,2,2
26227.0,2,2
26228.0,2,2
26229.0,2,2
26230.0,2,2
26231.0,2,2
26232.0,2,2
26233.0,2,2
26234.0,2,2
26235.0,2,2
26236.0,2,2
26237.0,2,2
26238.0,2,2
26239.0,2,2
26240.0,2,2
26241.0,2,2
26242.0,2,2
26243.0,2,2
26244.0,2,2
26245.0,2,2
26246.0,2,2
26247.0,2,2
26248.0,2,2
26249.0,2,2
26250.0,2,2
26251.0,2,2
26252.0,2,2
26253.0,2,2
26254.0,2,2
26255.0,2,2
26256.0,2,2
26257.0,2,2
26258.0,2,2
26259.0,2,2
26260.0,2,2
26261.0,2,2
26262.0,2,2
26263.0,2,2
26264.0,2,2
26265.0,2,2
26266.0,2,2
26267.0,2,2
26268.0,2,2
26269.0,2,2
26270.0,2,2
26271.0,2,2
26272.0,2,2
26273.0,2,2
26274.0,2,2
26275.0,2,2
26276.0,2,2
26277.0,2,2
26278.0,2,2
26279.0,2,2
26280.0,2,2
26281.0,2,2
26282.0,2,2
26283.0,2,2
26284.0,2,2
26285.0,2,2
26286.0,2,2
26287.0,2,2
26288.0,2,2
26289.0,2,2
26290.0,2,2
26291.0,2,2
26292.0,2,2
26293.0,2,2
26294.0,2,2
26295.0,2,2
26296.0,2,2
26297.0,2,2
26298.0,2,2
26299.0,2,2
26300.0,2,2
26301.0,2,2
26302.0,2,2
26303.0,2,2
26304.0,2,2
26305.0,2,2
26306.0,2,2
26307.0,2,2
26308.0,2,2
26309.0,2,2
26310.0,2,2
26311.0,2,2
26312.0,2,2
26313.0,2,2
26314.0,2,2
26315.0,2,2
26316.0,2,2
26317.0,2,2
26318.0,2,2
26319.0,2,2
26320.0,2,2
26321.0,2,2
26322.0,2,2
26323.0,2,2
26324.0,2,2
26325.0,2,2
26326.0,2,2
26327.0,2,2
26328.0,2,2
26329.0,2,2
26330.0,2,2
26331.0,2,2
26332.0,2,2
26333.0,2,2
26334.0,2,2
26335.0,2,2
26336.0,2,2
26337.0,2,2
26338.0,2,2
26339.0,2,2
26340.0,2,2
26341.0,2,2
26342.0,2,2
26343.0,2,2
26344.0,2,2
26345.0,2,2
26346.0,2,2
26347.0,2,2
26348.0,2,2
26349.0,2,2
26350.0,2,2
26351.0,2,2
26352.0,2,2
26353.0,2,2
26354.0,2,2
26355.0,2,2
26356.0,2,2
26357.0,2,2
26358.0,2,2
26359.0,2,2
26360.0,2,2
26361.0,2,2
26362.0,2,2
26363.0,2,2
26364.0,2,2
26365.0,2,2
26366.0,2,2
26367.0,2,2
26368.0,2,2
26369.0,2,2
26370.0,2,2
26371.0,2,2
26372.0,2,2
26373.0,2,2
26374.0,2,2
26375.0,2,2
26376.0,2,2
26377.0,2,2
26378.0,2,2
26379.0,2,2
26380.0,2,2
26381.0,2,2
26382.0,2,2
26383.0,2,2
26384.0,2,2
26385.0,2,2
26386.0,2,2
26387.0,2,2
26388.0,2,2
26389.0,2,2
26390.0,2,2
26391.0,2,2
26392.0,2,2
26393.0,2,2
26394.0,2,2
26395.0,2,2
26396.0,2,2
26397.0,2,2
26398.0,2,2
26399.0,2,2
26400.0,2,2
26401.0,2,2
26402.0,2,2
26403.0,2,2
26404.0,2,2
26405.0,2,2
26406.0,2,2
26407.0,2,2
26408.0,2,2
26409.0,2,2
26410.0,2,2
26411.0,2,2
26412.0,2,2
26413.0,2,2
26414.0,2,2
26415.0,2,2
26416.0,2,2
26417.0,2,2
26418.0,2,2
26419.0,2,2
26420.0,2,2
26421.0,2,2
26422.0,2,2
26423.0,2,2
26424.0,2,2
26425.0,2,2
26426.0,2,2
26427.0,2,2
26428.0,2,2
26429.0,2,2
26430.0,2,2
26431.0,2,2
26432.0,2,2
26433.0,2,2
26434.0,2,2
26435.0,2,2
26436.0,2,2
26437.0,2,2
26438.0,2,2
26439.0,2,2
26440.0,2,2
26441.0,2,2
26442.0,2,2
26443.0,2,2
26444.0,2,2
26445.0,2,2
26446.0,2,2
26447.0,2,2
26448.0,2,2
26449.0,2,2
26450.0,2,2
26451.0,2,2
26452.0,2,2
26453.0,2,2
26454.0,2,2
26455.0,2,2
26456.0,2,2
26457.0,2,2
26458.0,2,2
26459.0,2,2
26460.0,2,2
26461.0,2,2
26462.0,2,2
26463.0,2,2
26464.0,2,2
26465.0,2,2
26466.0,2,2
26467.0,2,2
26468.0,2,2
26469.0,2,2
26470.0,2,2
26471.0,2,2
26472.0,2,2
26473.0,2,2
26474.0,2,2
26475.0,2,2
26476.0,2,2
26477.0,2,2
26478.0,2,2
26479.0,2,2
26480.0,2,2
26481.0,2,2
26482.0,2,2
26483.0,2,2
26484.0,2,2
26485.0,2,2
26486.0,2,2
26487.0,2,2
26488.0,2,2
26489.0,2,2
26490.0,2,2
26491.0,2,2
26492.0,2,2
26493.0,2,2
26494.0,2,2
26495.0,2,2
26496.0,2,2
26497.0,2,2
26498.0,2,2
26499.0,2,2
26500.0,2,2
26501.0,2,2
26502.0,2,2
26503.0,2,2
26504.0,2,2
26505.0,2,2
26506.0,2,2
26507.0,2,2
26508.0,2,2
26509.0,2,2
26510.0,2,2
26511.0,2,2
26512.0,2,2
26513.0,2,2
26514.0,2,2
26515.0,2,2
26516.0,2,2
26517.0,2,2
26518.0,2,2
26519.0,2,2
26520.0,2,2
26521.0,2,2
26522.0,2,2
26523.0,2,2
26524.0,2,2
26525.0,2,2
26526.0,2,2
26527.0,2,2
26528.0,2,2
26529.0,2,2
26530.0,2,2
26531.0,2,2
26532.0,2,2
26533.0,2,2
26534.0,2,2
26535.0,2,2
26536.0,2,2
26537.0,2,2
26538.0,2,2
26539.0,2,2
26540.0,2,2
26541.0,2,2
26542.0,2,2
26543.0,2,2
26544.0,2,2
26545.0,2,2
26546.0,2,2
26547.0,2,2
26548.0,2,2
26549.0,2,2
26550.0,2,2
26551.0,2,2
26552.0,2,2
26553.0,2,2
